/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.50
 -- None : -2.77
 -- right : -0.03
 -- left : -16.87

('left', 'red', 'right', None)
 -- forward : -9.36
 -- None : 2.54
 -- right : 0.31
 -- left : -39.61

('right', 'red', None, 'forward')
 -- forward : -40.20
 -- None : 2.26
 -- right : -19.22
 -- left : -39.51

('forward', 'red', 'forward', 'right')
 -- forward : -5.88
 -- None : 2.04
 -- right : -0.24
 -- left : -17.19

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : -12.85

('forward', 'green', 'right', None)
 -- forward : 2.20
 -- None : -2.53
 -- right : 0.03
 -- left : -19.52

('right', 'red', 'forward', 'left')
 -- forward : -8.84
 -- None : 1.31
 -- right : 0.86
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -6.49
 -- None : 1.47
 -- right : 0.50
 -- left : -24.28

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.54
 -- right : 1.22
 -- left : -16.47

('forward', 'green', 'forward', None)
 -- forward : 1.93
 -- None : -4.78
 -- right : 0.75
 -- left : -19.70

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : -17.45

('forward', 'red', 'left', None)
 -- forward : -9.78
 -- None : 2.27
 -- right : 0.24
 -- left : -9.86

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : -25.14

('forward', 'green', None, None)
 -- forward : 1.80
 -- None : -4.76
 -- right : 0.60
 -- left : 0.81

('left', 'green', 'left', 'left')
 -- forward : 0.89
 -- None : 0.05
 -- right : 0.52
 -- left : 1.84

('right', 'red', 'left', 'right')
 -- forward : -9.31
 -- None : 1.08
 -- right : 2.30
 -- left : -6.74

('right', 'green', 'right', 'left')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.93
 -- left : -16.33

('forward', 'green', 'left', None)
 -- forward : 1.19
 -- None : 0.59
 -- right : 1.04
 -- left : 0.23

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.50
 -- right : 1.08
 -- left : -17.27

('left', 'red', None, 'right')
 -- forward : -28.62
 -- None : 1.18
 -- right : 1.12
 -- left : -9.65

('right', 'green', 'right', None)
 -- forward : 0.19
 -- None : -4.46
 -- right : 1.46
 -- left : -19.56

('left', 'green', None, None)
 -- forward : 0.54
 -- None : -4.48
 -- right : 0.80
 -- left : 1.55

('forward', 'red', 'left', 'forward')
 -- forward : -24.52
 -- None : 2.22
 -- right : -20.33
 -- left : -24.90

('forward', 'green', None, 'forward')
 -- forward : 1.50
 -- None : -5.48
 -- right : 0.65
 -- left : 1.25

('right', 'red', None, 'right')
 -- forward : -10.44
 -- None : 1.42
 -- right : 0.86
 -- left : -16.68

('forward', 'green', 'left', 'forward')
 -- forward : 1.91
 -- None : 0.41
 -- right : 0.32
 -- left : -0.04

('left', 'red', 'left', 'forward')
 -- forward : -37.39
 -- None : 2.19
 -- right : -19.74
 -- left : -37.83

('right', 'red', 'right', 'left')
 -- forward : -5.59
 -- None : 1.93
 -- right : 1.23
 -- left : -25.09

('forward', 'red', 'right', None)
 -- forward : -28.73
 -- None : 1.54
 -- right : 0.35
 -- left : -37.47

('left', 'green', 'left', 'forward')
 -- forward : 1.19
 -- None : 0.24
 -- right : 1.04
 -- left : 1.73

('forward', 'red', 'left', 'right')
 -- forward : -8.29
 -- None : 1.88
 -- right : 0.59
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.36
 -- None : -4.50
 -- right : 1.05
 -- left : 0.40

('right', 'red', 'left', 'forward')
 -- forward : -37.19
 -- None : 1.26
 -- right : -16.69
 -- left : -37.30

('forward', 'red', 'right', 'left')
 -- forward : -9.70
 -- None : 2.14
 -- right : 0.88
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.47
 -- None : 1.97
 -- right : -0.31
 -- left : -17.86

('right', 'red', 'right', 'forward')
 -- forward : -25.11
 -- None : 0.00
 -- right : 0.00
 -- left : -39.39

('left', 'green', 'right', 'right')
 -- forward : 0.57
 -- None : -3.30
 -- right : -0.04
 -- left : -12.36

('forward', 'green', 'right', 'right')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.00
 -- left : -12.69

('left', 'red', 'forward', 'right')
 -- forward : -8.67
 -- None : 1.74
 -- right : 0.40
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.22
 -- None : -4.26
 -- right : 2.32
 -- left : 0.38

('forward', 'green', 'forward', 'left')
 -- forward : 1.73
 -- None : 0.00
 -- right : 0.01
 -- left : -19.04

('right', 'green', 'left', 'forward')
 -- forward : 0.90
 -- None : 1.03
 -- right : 2.27
 -- left : 1.23

('left', 'red', 'forward', 'left')
 -- forward : -8.84
 -- None : 1.51
 -- right : 0.09
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.61
 -- None : 0.30
 -- right : 0.24
 -- left : 2.33

('forward', 'green', 'left', 'left')
 -- forward : 2.08
 -- None : 0.44
 -- right : 0.10
 -- left : 0.44

('left', 'green', None, 'left')
 -- forward : 1.00
 -- None : -4.80
 -- right : 0.22
 -- left : 2.05

('right', 'red', 'left', None)
 -- forward : -10.59
 -- None : 2.08
 -- right : 0.91
 -- left : -12.65

('left', 'red', 'right', 'forward')
 -- forward : -34.19
 -- None : 2.25
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -16.94
 -- None : 1.43
 -- right : 1.30
 -- left : -28.42

('left', 'green', 'left', 'right')
 -- forward : 0.54
 -- None : 0.68
 -- right : 1.20
 -- left : 1.09

('right', 'green', None, 'right')
 -- forward : 0.77
 -- None : -3.95
 -- right : 1.66
 -- left : 0.78

('left', 'green', 'forward', 'right')
 -- forward : 0.61
 -- None : -3.64
 -- right : 1.07
 -- left : -16.70

('forward', 'red', 'left', 'left')
 -- forward : -30.13
 -- None : 2.24
 -- right : 0.74
 -- left : -12.61

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 2.48
 -- right : 1.01
 -- left : -9.39

('right', 'red', 'forward', 'forward')
 -- forward : -33.88
 -- None : 1.44
 -- right : 0.00
 -- left : -38.56

('right', 'green', 'forward', None)
 -- forward : 0.52
 -- None : -5.84
 -- right : 1.89
 -- left : -19.58

('left', 'red', 'forward', 'forward')
 -- forward : -37.89
 -- None : 2.29
 -- right : -18.81
 -- left : -40.53

('forward', 'red', None, 'left')
 -- forward : -10.28
 -- None : 1.60
 -- right : 0.32
 -- left : -9.51

('right', 'red', None, 'left')
 -- forward : -9.47
 -- None : 1.12
 -- right : 2.36
 -- left : -27.91

('forward', 'red', None, 'right')
 -- forward : -10.27
 -- None : 2.48
 -- right : 1.13
 -- left : -17.09

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.23
 -- right : 0.95
 -- left : -11.79

('right', 'red', None, None)
 -- forward : -9.52
 -- None : 1.18
 -- right : 1.78
 -- left : -11.23

('left', 'red', None, 'left')
 -- forward : -16.70
 -- None : 1.39
 -- right : 0.47
 -- left : -10.02

('forward', 'green', 'right', 'forward')
 -- forward : 0.73
 -- None : -4.47
 -- right : 1.02
 -- left : -18.24

('left', 'red', None, None)
 -- forward : -29.74
 -- None : 1.34
 -- right : 0.35
 -- left : -10.47

('left', 'green', None, 'forward')
 -- forward : 0.83
 -- None : -5.29
 -- right : 0.53
 -- left : 1.27

('right', 'green', 'left', 'left')
 -- forward : 0.63
 -- None : 0.25
 -- right : 2.25
 -- left : 0.11

('left', 'red', 'left', 'left')
 -- forward : -8.44
 -- None : 2.31
 -- right : 0.50
 -- left : -10.50

('right', 'red', 'forward', None)
 -- forward : -17.05
 -- None : 1.13
 -- right : 2.36
 -- left : -10.08

('left', 'green', 'forward', None)
 -- forward : 0.11
 -- None : -5.67
 -- right : 1.11
 -- left : -19.73

('right', 'green', None, 'left')
 -- forward : 1.09
 -- None : -5.59
 -- right : 1.77
 -- left : 0.68

('forward', 'red', 'forward', 'forward')
 -- forward : -38.75
 -- None : 2.24
 -- right : -17.69
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.65
 -- right : 0.35
 -- left : -12.42

('right', 'red', 'left', 'left')
 -- forward : -11.05
 -- None : 1.58
 -- right : 1.88
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : -12.80

('left', 'green', 'right', None)
 -- forward : 0.65
 -- None : -4.62
 -- right : 0.63
 -- left : -20.29

('forward', 'red', 'forward', 'left')
 -- forward : -6.55
 -- None : 1.13
 -- right : 1.07
 -- left : -6.73

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.00
 -- left : -15.83

('forward', 'green', 'forward', 'right')
 -- forward : 2.18
 -- None : -2.89
 -- right : 0.77
 -- left : -18.20

('left', 'green', 'forward', 'forward')
 -- forward : 1.07
 -- None : -4.71
 -- right : 0.33
 -- left : -11.86

('right', 'green', None, 'forward')
 -- forward : -0.12
 -- None : -5.15
 -- right : 1.63
 -- left : 0.57

('forward', 'red', 'forward', None)
 -- forward : -9.89
 -- None : 1.58
 -- right : 1.01
 -- left : -10.10

