/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.12
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.65
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.97
 -- None : 1.17
 -- right : -14.99
 -- left : -30.48

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.01
 -- None : 0.83
 -- right : 0.00
 -- left : -9.20

('forward', 'red', None, 'right')
 -- forward : -5.30
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -14.88
 -- None : 1.76
 -- right : 0.91
 -- left : -9.36

('left', 'red', None, 'forward')
 -- forward : -19.71
 -- None : 1.69
 -- right : 0.00
 -- left : -29.53

('forward', 'green', None, None)
 -- forward : 1.62
 -- None : -4.89
 -- right : 0.14
 -- left : 0.65

('right', 'red', None, None)
 -- forward : -8.85
 -- None : 1.33
 -- right : 0.66
 -- left : -24.68

('left', 'red', None, 'left')
 -- forward : -15.03
 -- None : 1.65
 -- right : -0.02
 -- left : -7.84

('left', 'red', None, None)
 -- forward : -9.84
 -- None : 1.68
 -- right : 0.36
 -- left : -9.41

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.19
 -- None : -2.62
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.43

('right', 'green', 'left', 'left')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.95
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.97
 -- None : 0.26
 -- right : 0.48
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.75
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.38
 -- None : -2.70
 -- right : 0.39
 -- left : 0.38

('forward', 'red', 'left', 'forward')
 -- forward : -19.89
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.07
 -- None : -2.01
 -- right : 0.00
 -- left : -17.43

('right', 'green', None, 'left')
 -- forward : 0.33
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.33
 -- None : -3.97
 -- right : 0.85
 -- left : 2.07

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.04
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.18
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -4.64
 -- right : 0.00
 -- left : 1.73

('right', 'red', 'left', 'right')
 -- forward : -4.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -29.77
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.51
 -- None : -2.07
 -- right : 1.16
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.45
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.23
 -- left : -7.19

('left', 'green', 'left', 'forward')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.97
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : -20.49

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : -4.75

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.80
 -- None : 1.86
 -- right : -0.10
 -- left : -22.52

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.60
 -- None : -5.06
 -- right : 1.75
 -- left : 0.39

('forward', 'green', 'left', None)
 -- forward : 0.91
 -- None : 0.12
 -- right : 0.79
 -- left : 0.64

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.51
 -- right : 1.43
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.45
 -- None : 1.01
 -- right : 0.00
 -- left : -5.21

('left', 'green', 'left', None)
 -- forward : -0.15
 -- None : 0.00
 -- right : 0.61
 -- left : 2.17

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.84
 -- None : 1.59
 -- right : 0.00
 -- left : -4.81

('right', 'red', 'left', None)
 -- forward : -8.04
 -- None : 0.64
 -- right : 1.95
 -- left : -7.98

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.78
 -- right : 1.12
 -- left : -10.15

('left', 'red', 'forward', None)
 -- forward : -5.07
 -- None : 1.54
 -- right : 0.86
 -- left : -14.45

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.38
 -- right : 1.37
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -30.64
 -- None : 0.00
 -- right : -14.86
 -- left : -19.96

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.32
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

